Flight cycle,Brake-1,Brake-2,Brake-3,Brake-4,Brake-5,Brake-6,Brake-7,Brake-8
0.0,0.23731734749316238,0.16526287909036286,0.351161957327154,0.17647977069074133,0.2646730580399427,0.23589333743812194,0.03178688782268018,0.32494639933748404
1.0,0.2392506531408899,0.16526461909749832,0.3511677689434579,0.17942869403131093,0.264673370698309,0.2769527090535028,0.031787071263531516,0.32704525955899605
2.0,0.24074784253306653,0.16574400560129654,0.3526039060545067,0.18104621944147337,0.2655877864408538,0.2801191031825492,0.04053078251578819,0.3291597973458123
3.0,0.2408169737215735,0.1674415671523206,0.3530352664017765,0.18188751799067202,0.2848729587772524,0.2947597469163273,0.04297983272160775,0.3376514666828432
4.0,0.24089347678671488,0.1674793294089622,0.3530381604794546,0.18454044684821952,0.2848730016392059,0.29487026805516897,0.043579127237740226,0.3376516969577039
5.0,0.24720818137013453,0.1674793699768636,0.3599770292745627,0.18472739849935083,0.28819021465193084,0.2951973214796015,0.04376916181580966,0.3409881937171454
6.0,0.29725046333853783,0.1675871383156672,0.3685930045874107,0.19318923764361706,0.29254072506510226,0.2959423518061556,0.04644030742953288,0.3431880112802973
7.0,0.29725146913193295,0.1680679041323543,0.3686124625083228,0.19343717521714127,0.3002953677357728,0.3068901803855152,0.04644359832096762,0.34322681198262084
8.0,0.2980520575931786,0.16808061457179466,0.38425857354684734,0.20151678824395236,0.30200727002099487,0.3092637130411451,0.04676753711143044,0.3603031857154653
9.0,0.29806421086793305,0.169034052332629,0.39560374220935074,0.20480160472619238,0.3022994368103493,0.3381681564512698,0.048571552343401825,0.3606310015989824
10.0,0.3031862689351572,0.19596906567879416,0.39842334147913283,0.2051580203463649,0.3042488030987556,0.3382402417194398,0.05023652356114142,0.3612898170237016
11.0,0.31007952276222284,0.19979510351787244,0.40338166248850243,0.20521820416640915,0.30424880309899616,0.35338209583084934,0.05035534641124517,0.36133226636811056
12.0,0.31007952276549866,0.20033471308376136,0.4160945624704316,0.20796351668984536,0.304276290335361,0.35338209689763583,0.05035557334507759,0.3614161993065006
13.0,0.31213781665489654,0.20039197637047568,0.41630087371508623,0.2079794743229818,0.30428810326688316,0.36385961836547853,0.05037804648180308,0.36205172762897764
14.0,0.31236931304277615,0.20852364885614855,0.4196251143743119,0.20882967773647154,0.30456019424167613,0.3802810546514618,0.061200530362861584,0.3685117588413939
15.0,0.31600087439997354,0.20960025095513585,0.42058530508784264,0.2100111153006462,0.30599660432608594,0.3802828195437482,0.06395178125332374,0.3708699299127393
16.0,0.3160236876230433,0.20960033004342096,0.42102581979034204,0.21264301110005474,0.31156739347845364,0.39244821925410756,0.06403522689407723,0.3708699299159233
17.0,0.3160315523657864,0.20960043341281953,0.4210845902071429,0.22402309618976488,0.31159114792326553,0.3925604233207562,0.09585230039961237,0.37087960822619126
18.0,0.3160364597388684,0.21911392219214515,0.421109076324311,0.22861838972661738,0.3115920767853388,0.3931325348151846,0.09966274987386811,0.3954798116384458
19.0,0.32351710371789755,0.2213922797384545,0.42110907634409056,0.22891657709675622,0.3119446804961668,0.4138825026864822,0.09966275067238721,0.39567080160285656
20.0,0.35887252325193203,0.22160519218440333,0.4211091057330639,0.2290643567311295,0.3142345690211582,0.4277851732887492,0.10091655249353883,0.39567253318403495
21.0,0.35887588981814883,0.2216289728519231,0.4212114138999578,0.23209492467851048,0.3142611659297181,0.42885961280072876,0.10560575977412175,0.3956725332218821
22.0,0.35909556381953267,0.22162897965636816,0.4214714240187182,0.2334015792868465,0.31426795491460824,0.42930043930577244,0.10565420480892278,0.395673549791841
23.0,0.36733596764903803,0.2217272759788639,0.4240981250679791,0.2538817601145143,0.314504492485225,0.4306183940153968,0.10568186937533837,0.40090809098540653
24.0,0.36733603036336354,0.22172729323262608,0.42579308630399043,0.2541639402080301,0.3168201188864523,0.4307607148482013,0.11306351627115796,0.40132050879437836
25.0,0.3863778450037774,0.22185092108693175,0.441075323053209,0.27225402537241117,0.3168365832054416,0.43077475090106004,0.11306425559878253,0.4013205088932817
26.0,0.3868459289851318,0.22190537200980825,0.44107928242606115,0.2723909553190603,0.31748402328586817,0.4357881366637574,0.1130685157313545,0.40837288852596393
27.0,0.3871646146870164,0.22191136299460737,0.4411037321080326,0.27250759579992556,0.3178413839620489,0.4357881499081156,0.11488429372019182,0.41202430736922996
28.0,0.39219117331123904,0.22226702288220507,0.44160719337749876,0.2725723263601469,0.31793383799068137,0.4359376615674991,0.11491035149273243,0.426745133190234
29.0,0.3952252104109591,0.22238398737816512,0.4416071933776392,0.27258467284698207,0.31808933291950264,0.4359951448304408,0.11540971678878977,0.43687758205206667
30.0,0.4084027645726264,0.22238399370383832,0.44496125172323153,0.2726010744839461,0.31813474954439896,0.43712364221199784,0.11984076890888935,0.4368775885955587
31.0,0.40840330847900613,0.22348542023576412,0.44613924007515654,0.27332521864505216,0.3939692697331094,0.4394714772909341,0.11984260193570796,0.43688614395903713
32.0,0.40840333946925905,0.2260572405367396,0.44613926122075387,0.2733363238891983,0.40192355955070264,0.4451909371821354,0.11986105485169919,0.43704743522770645
33.0,0.4088901577031118,0.2262813453750211,0.4470940916903979,0.27752073326246496,0.4106223534921383,0.4555946860257097,0.1199534010580334,0.43812292033518707
34.0,0.40889015770500625,0.22628141858574596,0.4470943374150236,0.2775270101527439,0.410639438626882,0.4598255863824459,0.14823545618976056,0.43812401007972074
35.0,0.40889842908167007,0.22628185633064796,0.44724407652968945,0.2796398292775334,0.410679572874961,0.45982675878981577,0.18976101474210466,0.44185880306651837
36.0,0.40890044157985234,0.22637218746697416,0.44724408104039653,0.28096012476127,0.41226966286858074,0.4618507874537404,0.19548234140662765,0.4585920097934273
37.0,0.43553069124851196,0.2263748007220621,0.4489228721380295,0.28129400386534803,0.41255653023513134,0.48052244450660747,0.19678628980117235,0.4705757636289172
38.0,0.4355307105274552,0.2301252114498126,0.4489576825439425,0.2835231607691653,0.41255869768044334,0.48052244483156076,0.19784185103436494,0.4812017125119327
39.0,0.43738980508211517,0.2321192458386647,0.44936699012816855,0.28367835189432455,0.4125894182090923,0.4805308833384886,0.1978422349179594,0.4812255260102248
40.0,0.4374687858924689,0.23212059021608322,0.4494977854375748,0.28386355257981283,0.41258942055427783,0.4805316130490775,0.19793764568573247,0.4857621830271
41.0,0.43749504902166614,0.2323786388716461,0.44957161467834666,0.28386460320677764,0.41732235414001606,0.4930383397315785,0.19793784137761666,0.4865947320658654
42.0,0.4374975879816195,0.23251454898663018,0.4542858699240172,0.28386617626989863,0.4233950079802322,0.49954768885526146,0.20314498523582888,0.486730794488126
43.0,0.4374976251699298,0.2329592997829163,0.4543495677312156,0.283867444637797,0.4238093092837466,0.5156855655916447,0.2034108387981891,0.505286875147463
44.0,0.43767661949771397,0.23299817786893096,0.4545329492657619,0.2871833414007599,0.42380932995081605,0.5222241263979971,0.23389673319499485,0.5190006113539447
45.0,0.44427552004628396,0.2330736449546335,0.4549986841453644,0.2871834319084052,0.4238093793491095,0.5260897260939593,0.2349644224904118,0.5190156749752545
46.0,0.4478086538828786,0.24608812905461278,0.45645398273045207,0.29238582926562146,0.42432227706909514,0.572377874830155,0.23500441429456959,0.5202417390556747
47.0,0.4478137944644029,0.24656278267061685,0.45645670619833,0.29586126319178013,0.4288946605151614,0.5723778748303154,0.235931087852212,0.5245462959810322
48.0,0.45049993340388333,0.24878624813854738,0.456862402249991,0.29586433373724463,0.42894948058195115,0.5724380180236552,0.2390520843465977,0.5245846148534099
49.0,0.4511548430150293,0.3199634169374673,0.4569015038812017,0.2967331331971624,0.44556353697548245,0.5726185388535946,0.24735470795959724,0.5247734279369238
50.0,0.4511554699089567,0.3341087708397135,0.45697745446642224,0.3052056814224866,0.48127898244278783,0.577447200188857,0.24939301139816045,0.5281432018963842
51.0,0.48020529670395196,0.33522168554073817,0.4569774805204884,0.30702013338586126,0.4825816854570092,0.5788601031048032,0.2586311416659193,0.5286832015184634
